-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/meshes/sol.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/meshes/sagamecburi.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/meshes/soladonulmez.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/meshes/engelli.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/meshes/solamecburi.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/meshes/girisyok.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/urdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/urdf/dolly.urdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/package.xml
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.vscode
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.vscode/settings.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.vscode/c_cpp_properties.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/.built_by
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/COLCON_IGNORE
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/colcon_build.rc
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation/__init__.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info/PKG-INFO
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info/top_level.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info/dependency_links.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info/SOURCES.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/setup.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/colcon_command_prefix_build.sh.env
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/simulationConfig-version.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/pythonpath.sh.in.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/path.sh.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/templates_2_cmake.py.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps/package.xml.stamp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/simulationConfig.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/package.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CTestConfiguration.ini
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/packages
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CTestTestfile.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/cmake_args.last
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/local_setup.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/local_setup.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/pythonpath.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/local_setup.zsh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/package.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/ament_prefix_path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/local_setup.bash
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks/pythonpath.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeCache.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/CMakeTmp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/TargetDirectories.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/progress.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/cmake_clean.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/DependInfo.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/compiler_depend.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/build.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir/compiler_depend.ts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/Makefile.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/CMakeDirectoryInformation.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/progress.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/cmake_clean.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/DependInfo.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/compiler_depend.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/build.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir/compiler_depend.ts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/progress.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/cmake_clean.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/DependInfo.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/compiler_depend.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/build.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir/compiler_depend.ts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/CMakeOutput.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/cmake.check_cache
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/progress.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/cmake_clean.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/DependInfo.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/compiler_depend.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/build.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir/compiler_depend.ts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/progress.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/cmake_clean.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/DependInfo.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/compiler_depend.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/build.make
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir/compiler_depend.ts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/CMakeRuleHashes.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC/a.out
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC/tmp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CMakeCCompiler.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CMakeSystem.cmake
